id	DNAscI	DNAscII	LTR	Not-TE	Non-LTR	candidate
dmel_430	0.67848736	0.14499463	0.16558594	0.0024320039	0.008500055	Y
dmel_835	0.99979335	2.6556652e-06	1.2309341e-06	0.0001555284	4.730117e-05	Y
dmel_328	0.043129586	0.00061510026	0.03372734	0.62568915	0.29683885	N
dmel_912	0.31861174	0.006339425	0.0043951483	0.5927566	0.07789703	N
dmel_540	0.99653167	1.8756622e-05	2.7903648e-06	0.0029313653	0.00051550963	Y
dmel_477	0.17951548	0.103556916	0.00066651986	0.6930641	0.023196973	N
dmel_99	0.8015213	0.0006186282	0.0020319351	0.00025554263	0.19557264	Y
dmel_102	0.0042123487	1.9670917e-05	0.03433131	5.3947348e-05	0.9613827	N
dmel_549	0.08813743	0.0011386963	0.009037213	0.0016863317	0.90000033	N
dmel_729	0.25371426	0.00043332452	9.89153e-06	0.733038	0.012804444	N
dmel_879	0.011638916	0.0018337741	0.3051256	0.6747208	0.0066808956	N
dmel_671	0.7601894	0.013017324	0.002332992	0.150099	0.07436129	Y
dmel_408	0.53365636	0.21702947	0.02331621	0.092944555	0.13305351	Y
dmel_629	0.0010149003	2.1266708e-06	0.99889565	1.1412885e-07	8.711641e-05	N
dmel_559	0.07078313	0.05933397	0.01393778	0.82346463	0.03248045	N
dmel_696	0.99738246	2.7563663e-05	1.0755993e-05	0.002093022	0.00048618548	Y
dmel_442	0.32471952	0.0016858986	0.009057507	0.43690786	0.22762929	N
dmel_813	0.24999519	0.022504652	0.024371011	0.11051518	0.59261394	N
dmel_509	0.0038057459	3.901127e-07	0.9298314	0.02002344	0.04633901	N
dmel_80	0.004981718	9.736606e-06	2.2534562e-06	2.0003658e-06	0.99500436	N
dmel_766	0.6059258	0.022315951	0.0025656426	0.00038583015	0.36880675	Y
dmel_755	0.2811114	0.018754398	0.049435936	0.5710932	0.079604916	N
dmel_351	0.6265372	0.14985578	0.00012987935	0.00090113905	0.22257596	Y
dmel_518	0.8743308	0.00037439732	0.027647858	0.08955081	0.008096115	Y
dmel_667	0.2220538	0.18038988	0.011733669	0.025016837	0.5608058	N
dmel_562	0.9221235	0.0022488886	2.0029361e-07	0.074939765	0.000687741	Y
dmel_794	0.36572754	0.14809473	0.014101825	0.29995894	0.17211698	N
dmel_911	0.1692665	0.0023857348	0.0017564315	0.7680988	0.058492552	N
dmel_603	0.1874919	0.003765594	0.0028109713	0.66782635	0.13810523	N
dmel_800	0.8291814	0.0045717256	4.9838087e-05	0.11551452	0.050682537	Y
dmel_740	0.049548373	0.002666658	0.13185951	0.7918351	0.024090305	N
dmel_399	0.49866223	0.0046731597	0.0017100857	0.35711595	0.13783863	N
dmel_784	0.9909843	0.0034335128	5.5662035e-06	0.0013051298	0.004271558	Y
dmel_847	0.04435244	0.021575244	0.048467167	0.82486564	0.060739465	N
dmel_155	0.7091667	0.023156958	0.0054762065	0.154824	0.10737607	Y
dmel_854	0.43519157	0.025800012	0.0029170352	0.5046828	0.031408608	N
dmel_336	0.47753906	0.22359988	0.02143086	0.2257559	0.051674344	N
dmel_142	0.37888533	0.6211038	1.4590935e-08	2.8078358e-07	1.0484635e-05	N
dmel_469	0.8486751	0.010487095	3.6318273e-05	0.12334758	0.01745389	Y
dmel_764	0.9989479	8.772735e-05	4.608031e-06	0.00070644985	0.00025329686	Y
dmel_108	0.09442852	0.017554924	0.10349874	0.422373	0.3621448	N
dmel_886	0.062184524	0.000376401	0.00046526265	0.91417146	0.02280239	N
dmel_490	0.9726927	0.02010978	2.293223e-07	0.0004583246	0.00673895	Y
dmel_372	0.9854328	0.0029258868	0.0050483	0.00024191168	0.006351204	Y
dmel_14	0.76030004	0.1546096	0.0001241779	0.029161014	0.055805176	Y
dmel_452	0.15766978	0.509308	0.0005197681	0.11699558	0.21550682	N
dmel_728	0.53924763	0.017178053	0.011213774	0.25585482	0.17650571	Y
dmel_818	0.3129688	0.025437657	0.09891899	0.0017840903	0.5608905	N
dmel_292	0.010595642	0.0007208637	0.007597678	8.784337e-05	0.980998	N
dmel_419	0.19105417	0.0044884635	0.0056981347	0.42974263	0.3690166	N
dmel_221	0.9118857	0.0013608374	0.0008063906	0.001773798	0.084173165	Y
dmel_471	0.091220275	0.022761434	0.16522637	0.34890214	0.3718884	N
dmel_93	0.82719	0.17278495	3.153728e-08	2.4801051e-05	1.5932773e-07	Y
dmel_900	0.38157362	0.0967823	0.014189265	0.20981044	0.29764444	N
dmel_573	0.85574484	0.032544047	0.002259123	0.057582196	0.0518699	Y
dmel_370	0.119663045	0.87998074	9.3837436e-05	0.00014925156	0.000113111644	N
dmel_410	0.00082112284	1.3322947e-06	0.00052363257	3.965632e-09	0.9986539	N
dmel_481	0.8381915	0.0869279	0.019544763	0.01008892	0.045246825	Y
dmel_610	0.34399027	0.25146687	0.0095109455	0.0026995405	0.39233235	N
dmel_747	0.47861066	0.012222287	0.000439322	0.46326664	0.045461114	N
dmel_676	0.4056763	0.58138883	0.0002480068	0.0050984095	0.0075884764	N
dmel_575	0.3401125	0.24327898	0.0042289873	0.25188348	0.16049601	N
dmel_894	0.54961234	0.026185278	8.6511594e-05	0.4089747	0.015141155	Y
dmel_823	0.018511577	2.8728573e-06	0.000118517135	0.9556792	0.025687909	N
dmel_665	0.3528524	0.0576725	0.007341585	0.3799373	0.20219627	N
dmel_903	0.27425793	0.38114858	0.014892348	0.23463032	0.09507087	N
dmel_842	0.2710229	0.70890707	0.0005229947	0.0004273593	0.019119628	N
dmel_681	0.17977488	0.00011539178	0.006277303	0.7797753	0.034056976	N
dmel_425	0.24472274	7.6349416e-08	7.113223e-08	1.1918297e-10	0.75527716	N
dmel_871	0.03736845	0.1415103	0.0047298158	0.8079979	0.008393575	N
dmel_241	0.99977344	0.00022631971	8.9785984e-11	6.81962e-08	7.511776e-08	Y
dmel_919	0.99997663	1.3861767e-05	7.1223143e-09	6.052908e-07	8.939908e-06	Y
dmel_463	0.99810755	3.6225097e-06	3.3275796e-08	0.00062389864	0.0012649458	Y
dmel_867	0.9498153	0.00015383506	0.0009665855	0.038254127	0.010810064	Y
dmel_312	0.507215	0.39993128	2.7584374e-05	0.006181454	0.086644635	Y
dmel_771	0.04594083	0.9096988	0.0073597804	0.0064403415	0.03056029	N
dmel_339	0.059587203	0.0050623547	0.013177975	0.00021913444	0.9219533	N
dmel_600	0.96830976	0.00027155958	2.3777755e-08	0.03119127	0.00022730022	Y
dmel_736	0.3811564	0.041702613	0.05258343	0.26613116	0.25842646	N
dmel_277	0.3336396	0.021961257	0.0077526066	0.1194182	0.5172283	N
dmel_809	0.33586255	0.1266355	0.0032048475	0.47064653	0.063650586	N
dmel_602	0.41988266	0.0708367	0.12229399	0.19958812	0.18739809	N
